instance_id,model,dataset,coherence,plausibility,completeness,composite_score
9-1180,Phi-3,openbook,4,4,3,3.6667
7-160,Phi-3,openbook,4,5,3,4.0
8-257,Phi-3,openbook,4,5,3,4.0
9-575,Phi-3,openbook,4,3,3,3.3333
404,Phi-3,openbook,1,1,1,1.0
9-877,Phi-3,openbook,4,4,2,3.3333
7-372,Phi-3,openbook,2,2,2,2.0
9-1186,Phi-3,openbook,5,5,5,5.0
8-464,Phi-3,openbook,4,5,2,3.6667
1309,Phi-3,openbook,4,4,2,3.3333
9-528,Phi-3,openbook,4,5,2,3.6667
9-1087,Phi-3,openbook,5,5,2,4.0
9-1134,Phi-3,openbook,2,3,1,2.0
1835,Phi-3,openbook,5,3,4,4.0
7-852,Phi-3,openbook,2,3,1,2.0
1955,Phi-3,openbook,4,4,2,3.3333
1568,Phi-3,openbook,5,5,5,5.0
9-32,Phi-3,openbook,3,4,1,2.6667
9-317,Phi-3,openbook,5,5,5,5.0
767,Phi-3,openbook,5,5,5,5.0
810,Phi-3,openbook,3,4,2,3.0
8-69,Phi-3,openbook,5,5,5,5.0
485,Phi-3,openbook,5,5,5,5.0
9-322,Phi-3,openbook,5,5,4,4.6667
8-201,Phi-3,openbook,4,4,3,3.6667
9-573,Phi-3,openbook,3,3,1,2.3333
7-902,Phi-3,openbook,3,3,1,2.3333
8-346,Phi-3,openbook,2,2,1,1.6667
8-130,Phi-3,openbook,5,5,2,4.0
1709,Phi-3,openbook,5,5,3,4.3333
"Is the following sentence plausible? ""Sterling Shepard converted the first down.""",Phi-3,sports,2,2,1,1.6667
"Is the following sentence plausible? ""James Karinchak worked a full count.""",Phi-3,sports,2,1,2,1.6667
"Is the following sentence plausible? ""Domantas Sabonis gained five yards in the AFC championship.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Joao Moutinho was out at third.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Ryan Fitzpatrick scored a touchdown.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Tyreek Hill caught the screen pass.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Tom Brady converted the first down.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Deshaun Watson took a corner kick.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Malcolm Brogdon drove into the restricted area in the Eastern Conference Finals.""",Phi-3,sports,2,1,1,1.3333
"Is the following sentence plausible? ""Frederik Andersen took a three.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Santi Cazorla earned a red card in the Champions League Final.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Mark Stone spent time in the penalty box in the Stanley Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Eden Hazard hit the buzzer beater.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Wayne Rooney threw a touchdown in the Superbowl.""",Phi-3,sports,4,4,2,3.3333
"Is the following sentence plausible? ""Robert Lewandowski threw a touchdown.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Igor Shesterkin launched a hail mary.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Max Scherzer was safe at first.""",Phi-3,sports,5,3,3,3.6667
"Is the following sentence plausible? ""Kwadwo Asamoah beat the shot clock in the Eastern Conference Finals.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Julian Edelman fumbled the ball.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Juan Soto did a double stepover.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""CJ McCollum shot from the six yard line.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Petr Cech bricked the three pointer.""",Phi-3,sports,2,1,2,1.6667
"Is the following sentence plausible? ""Jakub Vrana skated backwards.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Brandon Lowe took a left footed shot.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Keenan Allen beat the buzzer in the Western Conference Finals.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Marcelo got on the end of a through ball.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Kwadwo Asamoah was flagged on the play.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Marvin Jones lost control of the puck.""",Phi-3,sports,5,2,2,3.0
"Is the following sentence plausible? ""Luke Voit was out at first.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Neymar did a maradona on the defender in the Champions Leage Semifinal.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Allen Robinson gained five yards.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Zach LaVine  shot the puck.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Blake Snell hit a single.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Elias Lindholm beat the buzzer.""",Phi-3,sports,5,2,3,3.3333
"Is the following sentence plausible? ""Tyler Glasnow scored a penalty kick.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""De'Aaron Fox scored a bicycle kick.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Tristan Jarry dunked the ball.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Kailer Yamamoto caught the back shoulder fade.""",Phi-3,sports,5,1,3,3.0
"Is the following sentence plausible? ""Mike Hoffman launched the half court shot in the Western Conference Finals.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Tom Wilson scored a penalty kick.""",Phi-3,sports,4,3,3,3.3333
"Is the following sentence plausible? ""Connor McDavid threw a touchdown in the NFC divisional round.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Fred VanVleet scored a freekick in the Champions League Final.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Andrei Svechnikov took ball four.""",Phi-3,sports,1,1,1,1.0
"Is the following sentence plausible? ""Miro Heiskanen earned a trip to the penalty box.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Edinson Cavani caught the screen pass.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Marouane Fellaini scored in extra time.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Cooper Kupp scored in the third period in the Stanley Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Aleksander Barkov bricked the three pointer.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Anthony Davis beat the buzzer.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Toni Kroos performed a give and go.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Fernando Tatis Jr. earned a red card.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Pete Alonso hit a triple in the World Series.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Stephen Curry scored a reverse layup.""",Phi-3,sports,4,3,4,3.6667
"Is the following sentence plausible? ""David Silva took a throw in.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jayson Tatum nutmegged the defender.""",Phi-3,sports,2,1,2,1.6667
"Is the following sentence plausible? ""Santi Cazorla called for the screen.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Philip Rivers drove into the restricted area.""",Phi-3,sports,2,2,1,1.6667
"Is the following sentence plausible? ""Mark Stone hit a triple.""",Phi-3,sports,5,1,1,2.3333
"Is the following sentence plausible? ""Leon Draisaitl grounded out to second base in the National League Championship Series.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Gerrit Cole committed a handball in the European Cup.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Caris LeVert scored a reverse layup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Gabriel Landeskog launched the desperation heave.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""James Karinchak crossed the blue line.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Deshaun Watson was called for the goal tend in the Eastern Conference Finals.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Travis Konecny did a maradona on the defender.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Kevin Durant hit a walkoff homer.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Malik Beasley  comitted a three second violation.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Sean Couturier passed the puck in the Stanley Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Josh Allen hit the screen pass.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Tyler Boyd hit the screen pass in the NFC divisional round.""",Phi-3,sports,3,3,1,2.3333
"Is the following sentence plausible? ""Fred VanVleet passed the puck.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Andres Iniesta performed a give and go.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Kendrick Nunn took a charge.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Javier Mascherano took a left footed shot.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Courtland Sutton hit a triple.""",Phi-3,sports,2,1,2,1.6667
"Is the following sentence plausible? ""Drew Brees was flagged on the play.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Aaron Nola converted the first down.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Ryan Nugent-Hopkins killed the powerplay.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Kawhi Leonard took a turnaround jumper.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Carlos Tevez skated backwards.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Delon Wright went for it on fourth down.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Sam Darnold scored on the power play in the Stanley Cup.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Ramires scored a header goal.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Keenan Allen drew a flag on the play in the NFC championship.""",Phi-3,sports,4,4,2,3.3333
"Is the following sentence plausible? ""Mookie Betts took a side-step three.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Diego Forlan did a maradona on the defender.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Sean Couturier maradona'd the defender.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Joe Burrow gained five yards.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""LaMelo Ball launched the half court shot in the Western Conference Finals.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Pierre-Luc Dubois skated backwards.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Clint Capela got into the endzone.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Trae Young got into the endzone.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Evander Kane hit the slant pass in the AFC divisional round.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Jayson Tatum was called for the goal tend.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Stephan El Shaarawy shot with the left foot.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Sergio Aguero maradona'd the defender.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Tuukka Rask killed the powerplay.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Ryan O'Reilly hit the wheel route.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Willian killed the powerplay.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Matthew Stafford launched a hail mary.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""David Pastrnak skated backwards.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Klaas Jan Huntelaar shot the puck.""",Phi-3,sports,5,1,5,3.6667
"Is the following sentence plausible? ""Kyle Tucker took a left footed shot.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Joe Burrow caught the back shoulder fade in the Superbowl.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Mario Balotelli took a left footed shot in the Champions League Final.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Brandon Woodruff set the hard screen in the Eastern Conference Finals.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Carles Puyol did a maradona on the defender.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Juan Mata scored a bicycle kick in the Champions League Final.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Pedro struck out the side.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Marcell Ozuna scored a touchdown.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Dylan Larkin walked on ball four.""",Phi-3,sports,2,1,1,1.3333
"Is the following sentence plausible? ""Sergio Ramos hit nothing but net.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Ben Simmons was called for the goal tend.""",Phi-3,sports,1,1,1,1.0
"Is the following sentence plausible? ""Nathan MacKinnon bricked the three pointer in the Eastern Conference Finals.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Justin Herbert maradona'd the defender.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Wayne Rooney watched the pitch go by.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Freddie Freeman watched the pitch go by.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Robert Woods converted the first down.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Sergio Busquets got on base.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Toni Kroos took a throw in in the Champions Leage Semifinal.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""John Brown went for it on fourth down in the NFC championship.""",Phi-3,sports,4,4,2,3.3333
"Is the following sentence plausible? ""Nick Foles lost control of the puck.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Robert Woods killed the powerplay.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Vincent Kompany scored a bicycle kick.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Didier Drogba got into the endzone.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Francisco Lindor walked on ball four.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Neal Pionk shot from the six yard line.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Norman Powell committed a blocking foul.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Nicklas Backstrom earned a trip to the penalty box.""",Phi-3,sports,2,1,2,1.6667
"Is the following sentence plausible? ""John Carlson entered the attacking zone in the Stanley Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Frederik Andersen converted the first down.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Dani Alves took the snap.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""James Harden shot from outside the eighteen.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""A.J. Green scored in the third period.""",Phi-3,sports,5,1,3,3.0
"Is the following sentence plausible? ""Carson Wentz caught the screen pass.""",Phi-3,sports,4,4,4,4.0
"Is the following sentence plausible? ""Mario Gomez scored a reverse layup.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Jaylen Brown comitted a three second violation.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Luis Robert was out at second.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Adam Thielen scored in added time.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jonas Valanciunas beat the buzzer.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Thomas Muller hit a triple.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Tom Brady was safe at first.""",Phi-3,sports,4,4,4,4.0
"Is the following sentence plausible? ""Jonathan Marchessault went five hole.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Steven Stamkos hit the slant pass.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Juan Soto took ball four.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Brandin Cooks went for it on fourth down.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Tuukka Rask hit a double.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""George Springer committed a blocking foul.""",Phi-3,sports,1,1,2,1.3333
"Is the following sentence plausible? ""Juan Soto shot from beyond the arc.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jordan Binnington scored in the third period.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Malcolm Brogdon eurostepped to the basket in the NBA Championship.""",Phi-3,sports,2,2,1,1.6667
"Is the following sentence plausible? ""Malcolm Brogdon banked the shot in.""",Phi-3,sports,4,3,4,3.6667
"Is the following sentence plausible? ""Draymond Green threw a touchdown.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Michael Conforto comitted a three second violation.""",Phi-3,sports,2,1,1,1.3333
"Is the following sentence plausible? ""Dougie Hamilton hit the buzzer beater.""",Phi-3,sports,5,5,5,5.0
