instance_id,model,dataset,coherence,plausibility,completeness,composite_score
"Is the following sentence plausible? ""Mitchell Trubisky caught the screen pass.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""John Tavares earned a trip to the penalty box in the Stanley Cup.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Patrick Kane backhanded a shot in the Stanley Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Yaya Toure scored a freekick.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Mike Williams scored a bicycle kick in the FA Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Nick Castellanos hit the wheel route.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Javier Zanetti watched the pitch go by in the National League Championship Series.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Patrice Bergeron took a backhand shot.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Paulinho earned an indirect kick in the FA Cup.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Carson Wentz took to the ice.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Marcell Ozuna hit into a double play.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Khyri Thomas  changed direction in the backfield in the NFC championship.""",Phi-3,sports,4,2,2,2.6667
"Is the following sentence plausible? ""Mike Trout eurostepped to the basket.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Nazem Kadri took a charge in the NBA Championship.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""DJ Chark caught the back shoulder fade in the NFC divisional round.""",Phi-3,sports,3,3,1,2.3333
"Is the following sentence plausible? ""Juan Mata caught the screen pass.""",Phi-3,sports,2,1,1,1.3333
"Is the following sentence plausible? ""Mitchell Marner nutmegged the defender.""",Phi-3,sports,5,3,4,4.0
"Is the following sentence plausible? ""Kenta Maeda threw to first base in the American League Championship Series.""",Phi-3,sports,4,3,3,3.3333
"Is the following sentence plausible? ""Caris LeVert scored a reverse dunk.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Gleyber Torres got a base hit.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jamal Murray walked on ball four.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Bastian Schweinsteiger scored in added time.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Aleksander Barkov passed the puck.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Drew Brees went for it on fourth down.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""T.Y. Hilton drew a flag on the play.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""DeVante Parker was called for icing.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Sterling Shepard hit a walkoff homer.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""John Carlson scored in the third period.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Ryan Tannehill hit a triple.""",Phi-3,sports,2,1,2,1.6667
"Is the following sentence plausible? ""Mike Williams fumbled the ball in the Superbowl.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Kailer Yamamoto performed a slide tackle in the European Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Sonny Gray was out at second.""",Phi-3,sports,2,2,1,1.6667
"Is the following sentence plausible? ""Robin Lehner launched the desperation heave.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Jamison Crowder drew a flag on the play.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jonathan Marchessault scored on the power play in the Stanley Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Dejounte Murray took a side-step three.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Nazem Kadri was out at home.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Adam Thielen got on base.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Brad Hand hit the wheel route.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Kenta Maeda caught the screen pass.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Ketel Marte got into the endzone.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Giorgio Chiellini committed a handball in the FA Cup.""",Phi-3,sports,5,5,2,4.0
"Is the following sentence plausible? ""Bryce Harper fumbled the ball.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Jesus Luzardo was called for slashing.""",Phi-3,sports,5,1,3,3.0
"Is the following sentence plausible? ""Vincent Kompany comitted a three second violation.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Kyle Tucker stepped on first base.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jakub Vrana hit a walkoff homer.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Elias Lindholm took the snap.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jerry Jeudy killed the powerplay.""",Phi-3,sports,5,5,4,4.6667
"Is the following sentence plausible? ""Gerrit Cole set the hard screen.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Corbin Burnes earned an indirect kick.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jayson Tatum took a side-step three in the NBA Championship.""",Phi-3,sports,4,4,3,3.6667
"Is the following sentence plausible? ""Mookie Betts skated behind the net.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""T.Y. Hilton threw a touchdown in the AFC divisional round.""",Phi-3,sports,3,3,1,2.3333
"Is the following sentence plausible? ""Emmanuel Sanders got a base hit.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Arjen Robben crossed the blue line in the Stanley Cup.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Timo Meier nutmegged the defender in the FA Cup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Michael Porter Jr. called for the screen.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Mookie Betts scored on the power play.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Nerlens Noel was out at home.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Tyler Glasnow watched the pitch go by.""",Phi-3,sports,3,3,3,3.0
"Is the following sentence plausible? ""Mike Trout hit a walkoff homer.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Klaas Jan Huntelaar scored the easy layup.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Patrice Bergeron converted the first down.""",Phi-3,sports,5,5,3,4.3333
"Is the following sentence plausible? ""Mathew Barzal called for the screen.""",Phi-3,sports,2,2,2,2.0
"Is the following sentence plausible? ""Anthony Rizzo skated backwards in the Stanley Cup.""",Phi-3,sports,5,1,3,3.0
"Is the following sentence plausible? ""Mitchell Robinson airballed the shot.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Bryce Harper hit the back shoulder fade.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Jack Flaherty walked to first base in the National League Championship Series.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Darius Slayton ran out of bounds in the AFC championship.""",Phi-3,sports,3,3,2,2.6667
"Is the following sentence plausible? ""Gleyber Torres scored a bicycle kick.""",Phi-3,sports,5,5,5,5.0
"Is the following sentence plausible? ""Luka Modric went in studs up in the FA Cup.""",Phi-3,sports,2,2,1,1.6667
"Is the following sentence plausible? ""Josh Allen caught the screen pass.""",Phi-3,sports,2,2,2,2.0
4810297f474b0e97ed78,Phi-3,sqa,3,3,1,2.3333
a4819e1c28b5e1eb4b09,Phi-3,sqa,5,5,5,5.0
f815aaa22d608f1dcb84,Phi-3,sqa,5,3,4,4.0
58e7eb38d889d4252123,Phi-3,sqa,4,5,2,3.6667
911c0d74b7882fc20ec8,Phi-3,sqa,4,4,2,3.3333
8716b85472632d6e200e,Phi-3,sqa,5,5,5,5.0
a96d28e1221bfbcf50a9,Phi-3,sqa,5,5,4,4.6667
1051df8b6730dcd1b34f,Phi-3,sqa,4,3,3,3.3333
b5b110367bb88821d9d0,Phi-3,sqa,5,5,3,4.3333
8ab96f428e06984bf0c6,Phi-3,sqa,5,5,4,4.6667
49f6cc28a8385f71d7ca,Phi-3,sqa,2,3,2,2.3333
3ac14678dd395d41639c,Phi-3,sqa,4,4,3,3.6667
001f5aedc57159e1fd99,Phi-3,sqa,3,2,2,2.3333
9cfdec34fa9bd1ed9d3f,Phi-3,sqa,2,2,1,1.6667
de62d38623fde2c2285a,Phi-3,sqa,5,5,3,4.3333
4e598d222fe1001cf4f8,Phi-3,sqa,5,5,5,5.0
d00ae50a07a5dd8b726c,Phi-3,sqa,5,4,4,4.3333
7bb5eb593f8cee3b4f5e,Phi-3,sqa,5,5,5,5.0
af531b69039676567cb9,Phi-3,sqa,5,5,4,4.6667
d8eaf52f02c5cfb98bce,Phi-3,sqa,5,4,5,4.6667
f32228b474fc1ff18d59,Phi-3,sqa,5,4,3,4.0
66b9bb0849ceff60cfde,Phi-3,sqa,5,5,5,5.0
ac641c5074e03e422221,Phi-3,sqa,5,1,3,3.0
162e5f5ec0f9d4a91cf8,Phi-3,sqa,5,5,5,5.0
0a87a031e804912db8df,Phi-3,sqa,2,2,2,2.0
622c71f22ddb683c15a8,Phi-3,sqa,5,5,4,4.6667
d8649d55a6e1a22b92d9,Phi-3,sqa,3,3,2,2.6667
9dff1d5fe4c07cdb0ccb,Phi-3,sqa,5,5,2,4.0
056452ee6c3af5567f82,Phi-3,sqa,4,4,1,3.0
7ced603c3d79a2f2739d,Phi-3,sqa,4,4,2,3.3333
38a3e1117891b029cd6b,Phi-3,sqa,5,5,3,4.3333
9a87e2e0f53e5d8689f2,Phi-3,sqa,5,5,5,5.0
0a8bb20dbdb99d68127e,Phi-3,sqa,2,2,1,1.6667
f231532fe17fd971d1e6,Phi-3,sqa,3,3,1,2.3333
b35f58b61b53c487d1ab,Phi-3,sqa,5,5,4,4.6667
9d2f5beb0ffe85faf16d,Phi-3,sqa,3,3,1,2.3333
6523b3b72884557b38e8,Phi-3,sqa,4,4,2,3.3333
0b201a9520a4745fcd59,Phi-3,sqa,4,4,2,3.3333
e0a9f1ef5fae44427b26,Phi-3,sqa,5,3,4,4.0
88b682482647a80a080d,Phi-3,sqa,3,3,2,2.6667
ac37cfbe97efb67fde55,Phi-3,sqa,3,3,2,2.6667
e7327e171bd965f6a3cf,Phi-3,sqa,4,4,2,3.3333
83395bf81226b3f487a7,Phi-3,sqa,3,3,3,3.0
fd6c86e0bccd5157cfd9,Phi-3,sqa,4,4,2,3.3333
136496e0b5e8bed459da,Phi-3,sqa,3,4,1,2.6667
f07a6acf27e25dedbb8d,Phi-3,sqa,5,5,5,5.0
3871d7a05a729494ecd9,Phi-3,sqa,4,4,2,3.3333
ee95615e3dafa5e19020,Phi-3,sqa,4,2,2,2.6667
e7730031d304759520ba,Phi-3,sqa,5,5,4,4.6667
d05b8ed82dbe1583b16c,Phi-3,sqa,5,5,5,5.0
e0e842a78f59698d0cfd,Phi-3,sqa,4,5,2,3.6667
c6ca93e6d29d85456bf3,Phi-3,sqa,5,4,5,4.6667
6e47423b2fdc8bc3130c,Phi-3,sqa,5,5,5,5.0
a2a388a19b87a34d902b,Phi-3,sqa,3,4,1,2.6667
903178c36c89e5f55a20,Phi-3,sqa,5,5,5,5.0
d07d517db865174dcee4,Phi-3,sqa,5,3,4,4.0
f240c88676b6ac6896ad,Phi-3,sqa,2,2,2,2.0
526259cd504bffe7f888,Phi-3,sqa,4,3,2,3.0
4ba70839df733c61f9a5,Phi-3,sqa,5,5,5,5.0
db70d15b07a9f288ffdc,Phi-3,sqa,5,5,3,4.3333
6541fe954f5c5a530fba,Phi-3,sqa,3,4,1,2.6667
e2d24b9e3cb4133c68b0,Phi-3,sqa,3,2,2,2.3333
8f12cd3797d27f250b00,Phi-3,sqa,2,2,2,2.0
b77d2efee37741e44c32,Phi-3,sqa,5,5,5,5.0
976710eb9fff4ed94fd8,Phi-3,sqa,5,5,3,4.3333
4a915ea5d025292cd7ec,Phi-3,sqa,3,2,1,2.0
88016d1d8b284aa9113c,Phi-3,sqa,4,4,3,3.6667
f315b85273989097eb91,Phi-3,sqa,5,4,5,4.6667
71d5af08c0cfb9565a54,Phi-3,sqa,2,2,2,2.0
935002dcfa70239e715f,Phi-3,sqa,5,5,5,5.0
b002c8cef0a1b3f84f7a,Phi-3,sqa,4,4,3,3.6667
a98c29881e1929a25eb4,Phi-3,sqa,3,3,3,3.0
93b19cdb3f9d7731997e,Phi-3,sqa,4,4,3,3.6667
defd6e3da16a186503c0,Phi-3,sqa,4,4,2,3.3333
a7c566e2adbb58be2da8,Phi-3,sqa,4,4,3,3.6667
901156d5fcaf260eb4a7,Phi-3,sqa,4,3,3,3.3333
68684152725123d32f4b,Phi-3,sqa,5,5,5,5.0
fabf020bf07e0445c50c,Phi-3,sqa,2,2,2,2.0
22b385fc4948e6ff5795,Phi-3,sqa,3,4,1,2.6667
ac61d110f57cd7855686,Phi-3,sqa,3,3,2,2.6667
d24514ae216c7a55f4f0,Phi-3,sqa,5,5,5,5.0
684d4c03be354635b80f,Phi-3,sqa,4,4,2,3.3333
998132ad8f805c90f31e,Phi-3,sqa,4,5,2,3.6667
f233f8748574df6f4727,Phi-3,sqa,4,4,3,3.6667
c8e267b583f722ff485e,Phi-3,sqa,3,2,1,2.0
4fd64bb6ce5b78ab20b6,Phi-3,sqa,3,4,2,3.0
9b77992543134de72b4e,Phi-3,sqa,2,2,1,1.6667
80ba3ad84b318f16f34c,Phi-3,sqa,2,2,2,2.0
ed6d9f875c9787e1817c,Phi-3,sqa,5,5,5,5.0
b88ba16883b786c8469b,Phi-3,sqa,5,2,2,3.0
97d147b2e3e29fa85a71,Phi-3,sqa,3,3,1,2.3333
9975870880bf73b8644e,Phi-3,sqa,4,4,2,3.3333
e8b311139f387c983996,Phi-3,sqa,3,3,2,2.6667
72d9416ee7093deb9eab,Phi-3,sqa,3,3,2,2.6667
d477996cc5bfc3451a92,Phi-3,sqa,4,4,1,3.0
6c1f7619f21201712194,Phi-3,sqa,5,4,4,4.3333
fdeec181aeee06303113,Phi-3,sqa,5,4,3,4.0
59542ff1d7782e4cbd89,Phi-3,sqa,2,2,1,1.6667
364935e95e4880fcc8b0,Phi-3,sqa,4,4,2,3.3333
d9987847af1ab751c75a,Phi-3,sqa,5,5,4,4.6667
89a19bd8f2bea335bca1,Phi-3,sqa,5,5,5,5.0
4fe90b9eab197be78729,Phi-3,sqa,5,5,5,5.0
7fc117f83a13b80e0e09,Phi-3,sqa,5,5,5,5.0
347eff30928ba07fa567,Phi-3,sqa,1,1,1,1.0
ce921a18dd60a1c8caac,Phi-3,sqa,3,3,2,2.6667
9883d6c816d4855035ea,Phi-3,sqa,2,2,2,2.0
ad9bf53d84f83ebc9822,Phi-3,sqa,5,5,4,4.6667
bcc0ba30a471776d64a9,Phi-3,sqa,5,5,5,5.0
7b84d2bc643ddc2085f0,Phi-3,sqa,3,4,1,2.6667
f95956c13e22f073310a,Phi-3,sqa,2,2,1,1.6667
ee757afd1a9e0e96cbc7,Phi-3,sqa,2,2,2,2.0
2c6955a5381253c1067c,Phi-3,sqa,5,5,4,4.6667
52f9fdeab2e51f01f3dd,Phi-3,sqa,4,5,2,3.6667
e44e24c2c3b8599b85ad,Phi-3,sqa,3,3,1,2.3333
54a5df08fef4e5a4c82c,Phi-3,sqa,2,2,2,2.0
f15b0aaa611d1d554186,Phi-3,sqa,5,5,5,5.0
e56fdbdf08cdc8694536,Phi-3,sqa,2,2,2,2.0
c2f573c79ceab25e8fcd,Phi-3,sqa,3,2,2,2.3333
d424e393a4daff536f57,Phi-3,sqa,2,2,2,2.0
1977a974cf1b946ea1e5,Phi-3,sqa,5,4,4,4.3333
65557713351aed7519b8,Phi-3,sqa,5,5,5,5.0
3fc11f59d64ea3b65136,Phi-3,sqa,4,4,2,3.3333
6693c842968f27dd04ce,Phi-3,sqa,5,5,5,5.0
03caedef50bc6729e9e5,Phi-3,sqa,2,1,2,1.6667
80ca095e38ab73b908ff,Phi-3,sqa,4,5,2,3.6667
236c7a57f3788a60e47f,Phi-3,sqa,2,2,1,1.6667
01786fe2b099fd7fb504,Phi-3,sqa,4,4,2,3.3333
1f550df826ae448ff082,Phi-3,sqa,3,2,2,2.3333
a0896de3fd13cd0f3e16,Phi-3,sqa,4,4,2,3.3333
5c03103b5a70117cbdf0,Phi-3,sqa,5,5,5,5.0
1dce60cffcb066e212b8,Phi-3,sqa,5,5,5,5.0
40b7c34188d5b36bc486,Phi-3,sqa,4,4,3,3.6667
43a26c2f067095e1992b,Phi-3,sqa,5,5,5,5.0
44c59a3ac10f2921a009,Phi-3,sqa,5,5,5,5.0
e6391d901dcc8a269c79,Phi-3,sqa,4,3,2,3.0
43e4aea70f7e53d1d807,Phi-3,sqa,3,3,2,2.6667
91ec6f3b34115feccada,Phi-3,sqa,5,5,4,4.6667
b7c2bfdfc96be70f3f60,Phi-3,sqa,2,2,2,2.0
646d3503f3a3939e2e63,Phi-3,sqa,2,2,1,1.6667
93f0f18ac8c96a44b849,Phi-3,sqa,2,1,2,1.6667
377427ca79b717bdcb83,Phi-3,sqa,4,3,2,3.0
30c3a32157acb4861555,Phi-3,sqa,5,5,5,5.0
6316b9ccfc0c645aae30,Phi-3,sqa,5,5,5,5.0
881286dcdded13a96e3b,Phi-3,sqa,4,4,3,3.6667
8e05ce95646698ca8555,Phi-3,sqa,5,5,4,4.6667
93eafc413d86df9c0755,Phi-3,sqa,2,3,1,2.0
b65adb5caa4f7a207879,Phi-3,sqa,5,5,3,4.3333
f7a32d14efd589015fe1,Phi-3,sqa,5,4,3,4.0
ba691c1bb1c760b1edf8,Phi-3,sqa,4,4,3,3.6667
f3d045e08844bf0d4e53,Phi-3,sqa,4,4,2,3.3333
6cd39b671b2a1d6fb161,Phi-3,sqa,4,5,3,4.0
7f79c8faf724cc8f0e72,Phi-3,sqa,3,3,1,2.3333
5c969a7fccde48210ec8,Phi-3,sqa,4,4,2,3.3333
427fe3968e32005479b9,Phi-3,sqa,2,2,1,1.6667
86ead3f15417204affc2,Phi-3,sqa,5,1,3,3.0
4c088a5366459f2256c6,Phi-3,sqa,5,5,5,5.0
98a30c58fdff7676076c,Phi-3,sqa,5,5,5,5.0
30ebf73bc3294792f8de,Phi-3,sqa,2,2,2,2.0
806a13f37055bd21fddc,Phi-3,sqa,5,5,4,4.6667
ed08e2d4bbe5bbf1b01d,Phi-3,sqa,3,2,2,2.3333
0013d38e0568f48acdc0,Phi-3,sqa,5,5,5,5.0
cc233b6426cb4e8dffb6,Phi-3,sqa,5,5,5,5.0
6e939983f45cfcba8caa,Phi-3,sqa,5,5,5,5.0
a18c59e77cc176f748b2,Phi-3,sqa,4,2,2,2.6667
8e01fbec3b932a3252ef,Phi-3,sqa,4,4,3,3.6667
24f0e80c50384b28484e,Phi-3,sqa,5,5,5,5.0
6a01b523e0140f21c426,Phi-3,sqa,2,2,3,2.3333
3bba4ea27500361cb141,Phi-3,sqa,4,4,3,3.6667
83717baab39233083d34,Phi-3,sqa,5,3,4,4.0
ca09aea1e9589ef40c61,Phi-3,sqa,4,4,2,3.3333
e1f6fead3b0070fe2142,Phi-3,sqa,5,5,4,4.6667
a1a92c378396180e190c,Phi-3,sqa,5,5,5,5.0
99b23da6c0f8ad0fc0ea,Phi-3,sqa,3,4,3,3.3333
87c07cc6b730abde6d76,Phi-3,sqa,4,4,3,3.6667
cc542edc9006be8d52a5,Phi-3,sqa,5,5,5,5.0
b3b209d7fe1a38ad7844,Phi-3,sqa,3,4,1,2.6667
00dc05718aedf2370213,Phi-3,sqa,5,5,4,4.6667
49228a8553a4448fa366,Phi-3,sqa,2,2,2,2.0
267609f49ccd3c0839c3,Phi-3,sqa,2,2,2,2.0
0b3c9c9aea94adef6e3a,Phi-3,sqa,5,5,5,5.0
a60e5f73700b47a5f34a,Phi-3,sqa,3,3,1,2.3333
6296b8c3a16680a826eb,Phi-3,sqa,2,2,1,1.6667
2c71a9a0b7d73c151442,Phi-3,sqa,5,5,3,4.3333
decb9886ca17f7af209d,Phi-3,sqa,5,5,3,4.3333
50d09b10f985b4763225,Phi-3,sqa,2,2,2,2.0
ed28d8dc67d5ee85b85c,Phi-3,sqa,5,5,5,5.0
50c3af76816a5c2f07d2,Phi-3,sqa,5,5,5,5.0
14ef04964c1b786dc45e,Phi-3,sqa,4,4,3,3.6667
58fd5574f3447c8f590f,Phi-3,sqa,3,3,3,3.0
54f5fd17d9a2373f68b1,Phi-3,sqa,5,5,5,5.0
f318d0f8f873ce921ac9,Phi-3,sqa,5,5,4,4.6667
b3443bf3c312c9d144e4,Phi-3,sqa,1,1,1,1.0
00f951d01196c2e77fe6,Phi-3,sqa,5,5,5,5.0
7870b1cef39a4f685911,Phi-3,sqa,2,2,1,1.6667
48628a79ac6d18460f36,Phi-3,sqa,3,2,1,2.0
9deedbba0ca784be1855,Phi-3,sqa,3,3,2,2.6667
86f441f4f66b4b5eb375,Phi-3,sqa,5,5,5,5.0
c87e343f444912cc9680,Phi-3,sqa,3,3,1,2.3333
8acc02738825ee8a68b6,Phi-3,sqa,5,5,5,5.0
52a0dd337fb870fa3eb8,Phi-3,sqa,5,5,5,5.0
a3416e6b8a34d389eb0c,Phi-3,sqa,5,5,3,4.3333
0aa6769cb88143b3dba1,Phi-3,sqa,3,4,1,2.6667
27368c21e50b6af694ab,Phi-3,sqa,5,5,4,4.6667
3528723781a97a0e5a7e,Phi-3,sqa,3,3,2,2.6667
9567d9236e4e01580b1a,Phi-3,sqa,5,5,5,5.0
9f1ea9c12c748ea7e456,Phi-3,sqa,4,4,3,3.6667
3a7d825a0fcb4211742f,Phi-3,sqa,4,4,3,3.6667
0a4fa11abccd8dd84dc8,Phi-3,sqa,5,5,4,4.6667
d697f6246a7d06e195ee,Phi-3,sqa,5,5,5,5.0
30e2cf44640c4fe81d80,Phi-3,sqa,2,1,1,1.3333
06f7878425a995c2a633,Phi-3,sqa,4,4,3,3.6667
29842ce280ccd460dd7e,Phi-3,sqa,3,2,2,2.3333
385edf4addbd69573540,Phi-3,sqa,5,5,5,5.0
e51ea4cf89bc91a77f3c,Phi-3,sqa,2,2,1,1.6667
4ea450758bcead502050,Phi-3,sqa,3,3,2,2.6667
ba67c57c41ae212177c8,Phi-3,sqa,5,5,4,4.6667
2cc59f4d25398d251fd6,Phi-3,sqa,5,2,3,3.3333
721d168ff5cc0b18c31b,Phi-3,sqa,5,5,5,5.0
17fc5cdda68b55351597,Phi-3,sqa,5,5,5,5.0
e48fb3de1e039f4e8960,Phi-3,sqa,3,3,1,2.3333
0bde4bdfecce47fbf7de,Phi-3,sqa,4,4,2,3.3333
29ee7da0020eb03888fb,Phi-3,sqa,4,4,2,3.3333
234e4eccb374a4191c86,Phi-3,sqa,3,4,1,2.6667
df84924c94e9e929ef10,Phi-3,sqa,5,5,4,4.6667
e9e78aa7b0c1ec3f9cf9,Phi-3,sqa,3,3,3,3.0
660bfdc17b47f42facac,Phi-3,sqa,3,2,2,2.3333
5e692b6eb781e2d6f8c8,Phi-3,sqa,5,5,4,4.6667
2b776be964150651f4b3,Phi-3,sqa,4,3,3,3.3333
8cf9e4fddb2265d2ed89,Phi-3,sqa,5,4,4,4.3333
4e4b9fc379547c40adf5,Phi-3,sqa,5,5,5,5.0
